id;name;category;price;currencyId;available;url;picture;description
370;Осака;Теплые роллы;50;RUB;True;https://bushido66.ru/catalog/teplye_rolly/370/;https://bushido66.ru/upload/resize_cache/iblock/0a1/450_450_0/565jrcyfdxf1238q7wxtrmxsoc1omlth.jpg;
3380;Сяке темпура краб;Теплые роллы;50;RUB;True;https://bushido66.ru/catalog/teplye_rolly/3380/;https://bushido66.ru/upload/resize_cache/iblock/ad4/450_450_0/xhl66tryu2z92j7xu6dkdkpzkqt0onxv.jpg;
353;Тайский;Теплые роллы;50;RUB;True;https://bushido66.ru/catalog/teplye_rolly/353/;https://bushido66.ru/upload/resize_cache/iblock/3b0/450_450_0/r9f3cdx5glabl8ifm2z2vx368hs3c5f0.jpg;
366;Теплая Филадельфия;Теплые роллы;50;RUB;True;https://bushido66.ru/catalog/teplye_rolly/366/;https://bushido66.ru/upload/resize_cache/iblock/42c/450_450_0/fjcjyvyb1pqyd925smrq65tawt61m5d6.jpg;
3378;Теплый ролл;Теплые роллы;50;RUB;True;https://bushido66.ru/catalog/teplye_rolly/3378/;https://bushido66.ru/upload/resize_cache/iblock/7a6/450_450_0/5smnpjoryku1ru2yhkp587d573faobo3.jpg;
367;Техас;Теплые роллы;50;RUB;True;https://bushido66.ru/catalog/teplye_rolly/367/;https://bushido66.ru/upload/resize_cache/iblock/3e9/450_450_0/qnot7mcpyktimtri2kjnxo1i2gun4r7f.jpg;
374;Тори темпура;Теплые роллы;50;RUB;True;https://bushido66.ru/catalog/teplye_rolly/374/;https://bushido66.ru/upload/resize_cache/iblock/1bc/450_450_0/4xw2w5d6ucxv6h50iyu41l4fgq45k5mb.jpg;
302;Цезарь темпура;Теплые роллы;50;RUB;True;https://bushido66.ru/catalog/teplye_rolly/302/;https://bushido66.ru/upload/resize_cache/iblock/c76/450_450_0/h1zbta2ypp1f06grxzi61693gd1151j0.jpg;
524;Чикен темпура;Теплые роллы;50;RUB;True;https://bushido66.ru/catalog/teplye_rolly/524/;https://bushido66.ru/upload/resize_cache/iblock/08d/450_450_0/m439fsk5hanj21ynucryo98g0yzwii6h.jpg;
340;Акиро ролл;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/340/;https://bushido66.ru/upload/resize_cache/iblock/98e/450_450_0/uvaxqj701zoh199ru928kow537entry8.jpg;
389;Запеченная Филадельфия;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/389/;https://bushido66.ru/upload/resize_cache/iblock/a6b/450_450_0/s0ohl089qge14eg5t4mpkyuqpst9bw2s.jpg;
343;Запеченный Бусидо;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/343/;https://bushido66.ru/upload/resize_cache/iblock/64b/450_450_0/h120dm3sqswu37j2pzewrubnsb7xhkhu.jpg;
331;Запеченный с беконом;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/331/;https://bushido66.ru/upload/resize_cache/iblock/eaa/450_450_0/phihax0hum9r5gpg82sha07tpc05ry93.jpg;
338;Запеченный с копченым лососем;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/338/;https://bushido66.ru/upload/resize_cache/iblock/98e/450_450_0/uvaxqj701zoh199ru928kow537entry8.jpg;
345;Запеченный с креветкой;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/345/;https://bushido66.ru/upload/resize_cache/iblock/102/450_450_0/wd4fczkp0fr491xw7pfl01qu2t63tsbd.jpg;
336;Запеченный с курицей;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/336/;https://bushido66.ru/upload/resize_cache/iblock/102/450_450_0/wd4fczkp0fr491xw7pfl01qu2t63tsbd.jpg;
341;Запеченный с лососем;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/341/;https://bushido66.ru/upload/resize_cache/iblock/102/450_450_0/wd4fczkp0fr491xw7pfl01qu2t63tsbd.jpg;
3377;Запеченный с судаком;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/3377/;https://bushido66.ru/upload/resize_cache/iblock/89e/450_450_0/26ixfz3ab953pfb0ay316vyx9gwrj060.jpg;
329;Киото;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/329/;https://bushido66.ru/upload/resize_cache/iblock/1c5/450_450_0/v8586yx8qo0n56x4etv6o2t1kvxruwnd.jpg;
335;Токио;Запеченные роллы;50;RUB;True;https://bushido66.ru/catalog/zapechennye_rolly/335/;https://bushido66.ru/upload/resize_cache/iblock/eaa/450_450_0/phihax0hum9r5gpg82sha07tpc05ry93.jpg;
443;Бабочка сет;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/443/;https://bushido66.ru/upload/resize_cache/iblock/0c8/450_450_0/lx99nk9s1n7qq3pih55s4fmz061lxlu4.jpg;
507;Бусидо;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/507/;https://bushido66.ru/upload/resize_cache/iblock/bf4/450_450_0/tz3hoeu7w4s334feq2e00u2h6fyifqbn.jpg;
505;Демократичный;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/505/;https://bushido66.ru/upload/resize_cache/iblock/fba/450_450_0/uu1xvt4s75x4pzw6qei3xzeambi4ksar.jpg;
504;Для двоих;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/504/;https://bushido66.ru/upload/resize_cache/iblock/f27/450_450_0/xwqrkzt2g7qy52jrdnh4nhbbvv92z67f.jpg;
539;Мураками;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/539/;https://bushido66.ru/upload/resize_cache/iblock/752/450_450_0/970ykzwr5scqpdfkadrlub5djjg11ou4.jpeg;
490;Сашими сет;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/490/;https://bushido66.ru/upload/resize_cache/iblock/96c/450_450_0/tln6ocn898n3dlb7skgltdg5fj42768z.jpg;
517;Сет Love;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/517/;https://bushido66.ru/upload/resize_cache/iblock/c82/450_450_0/bgnaiwh9a08i0q2cgl5w20jisufmzf6w.jpg;
530;Сет Spring;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/530/;https://bushido66.ru/upload/resize_cache/iblock/3a2/450_450_0/lda44y85utaterl1jouon3127do8b8i9.jpg;
532;Сет Жемчуг;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/532/;https://bushido66.ru/upload/resize_cache/iblock/fc8/450_450_0/w76ojsslekw5v1xvyiwwwq5f0vizw98t.jpg;
508;Сет Запеченный;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/508/;https://bushido66.ru/upload/resize_cache/iblock/bd0/450_450_0/xlr5g1qox9p20w2ggjm3shxspbooeco3.png;
531;Сет Лайт;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/531/;https://bushido66.ru/upload/resize_cache/iblock/098/450_450_0/irdr7gtr9fsx24z0932vnnj4m8sk97df.jpg;
529;Сет Лотос;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/529/;https://bushido66.ru/upload/resize_cache/iblock/9b5/450_450_0/gqrag9s74bmg10jcy10sg5icv26cr7zj.jpeg;
528;Сет Цветы;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/528/;https://bushido66.ru/upload/resize_cache/iblock/4b6/450_450_0/iptmpeby0c9b27utxly5bijsgt48v0l9.jpg;
503;Сумо;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/503/;https://bushido66.ru/upload/resize_cache/iblock/48d/450_450_0/t2zlwqh1y1ideokuclofxent1d13xva3.jpg;
509;Суши - сет;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/509/;https://bushido66.ru/upload/resize_cache/iblock/5f0/450_450_0/rbemieq2m5hig8kxsnz4k8mcyzbaz1lh.jpg;
501;Татеро;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/501/;https://bushido66.ru/upload/resize_cache/iblock/170/450_450_0/pbqh7lcn3sgdosmxtql23j8ekfmfnp96.jpg;
506;Филадельфия;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/506/;https://bushido66.ru/upload/resize_cache/iblock/eeb/450_450_0/kjksxlvrim3syp36kz2wx18btcglr2gl.jpg;
442;Филадельфия лайт сет;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/442/;https://bushido66.ru/upload/resize_cache/iblock/b4f/450_450_0/t6fiuaur3men4owcmakznvvhmlpezkc6.jpg;
540;Фудзи;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/540/;https://bushido66.ru/upload/resize_cache/iblock/2ff/450_450_0/4ycnciur9dist5dw6ck9qikf5mx2fies.jpeg;
502;Харакири;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/502/;https://bushido66.ru/upload/resize_cache/iblock/774/450_450_0/1w80rqchp6q8oruf9op8zxeyn9oh8dhg.jpg;
510;Хатешинай;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/510/;https://bushido66.ru/upload/resize_cache/iblock/c19/450_450_0/jm3u874e0xh05um2vjuzrfdipunp4grg.jpg;
441;Энкай сет;Сеты;50;RUB;True;https://bushido66.ru/catalog/sety/441/;https://bushido66.ru/upload/resize_cache/iblock/eca/450_450_0/ahfrkis35hy2vvh25lbk78gglzkflgww.jpg;
413;Доп ингредиент Говядина;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/413/;https://bushido66.ru/upload/resize_cache/iblock/d9e/450_450_0/c4ytig3uxu7k2khf5bwq7s1ie899rpcl.jpg;
406;Доп ингредиент Грибы шиитаке;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/406/;https://bushido66.ru/upload/resize_cache/iblock/582/450_450_0/ydzswcy063cc2q5i0bbzig8vwnvm54hb.jpg;
417;Доп ингредиент Лосось;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/417/;https://bushido66.ru/upload/resize_cache/iblock/766/450_450_0/qxi5q9iccqu1vzsb1zvv8hxyiv1w6onk.jpg;
415;Доп ингредиент Морской коктейль;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/415/;https://bushido66.ru/upload/resize_cache/iblock/4b3/450_450_0/7cpr3cj9hk2syfn0rxvr9gcwjtguva0v.jpg;
416;Доп ингредиент Свинина;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/416/;https://bushido66.ru/upload/resize_cache/iblock/3c2/450_450_0/zvg15jrifu0i6m26iixslz0j6lzo7dcp.jpg;
407;Доп ингредиент Черные древесные грибы;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/407/;https://bushido66.ru/upload/resize_cache/iblock/8e0/450_450_0/n7eeh5tfzer1px6rrd0m7tu7get40pa5.jpg;
464;Доп ингредиент цукини,баклажаны;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/464/;https://bushido66.ru/upload/resize_cache/iblock/bc9/450_450_0/h051cpdvlucs1kpzjl4m9y18yzn9ecva.jpg;
414;Доп. ингредиент Курица;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/414/;https://bushido66.ru/upload/resize_cache/iblock/8a2/450_450_0/olke0klekhrjsdlct0rvm14a8uoikeot.jpg;
424;Основа Гречневая лапша;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/424/;https://bushido66.ru/upload/resize_cache/iblock/2bf/450_450_0/hp25tdrh4xatnylnexmtbm1qde3min07.jpg;
439;Основа Пшеничная лапша;WOK конструктор;50;RUB;True;https://bushido66.ru/catalog/wok_konstruktor/439/;https://bushido66.ru/upload/resize_cache/iblock/0d1/450_450_0/d4ob2a2ymac133dse9gxi5q1ptj12scr.jpg;
422;Американа;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/422/;https://bushido66.ru/upload/resize_cache/iblock/e88/450_450_0/xdsumy5fgml1sf69liyyb2h3j1fangd1.jpg;
463;Капричиоза;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/463/;https://bushido66.ru/upload/resize_cache/iblock/cf3/450_450_0/js3oh477mx3j3zvq6nrdu24cgh9wz3w4.jpg;
434;Лючия;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/434/;https://bushido66.ru/upload/resize_cache/iblock/27a/450_450_0/oo8osqhe2yhpqh5gvw67x2fg10uv93xp.jpg;
455;Маргарита;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/455/;https://bushido66.ru/upload/resize_cache/iblock/f8e/450_450_0/mw9ltr8qcwr5bwhqcgy5nymbb7tz7xur.jpg;
428;Пепперони;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/428/;https://bushido66.ru/upload/resize_cache/iblock/007/450_450_0/ylnylbajrwd01p7d93lzwd0o7kjwqy5o.jpg;
457;Рокфор;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/457/;https://bushido66.ru/upload/resize_cache/iblock/5db/450_450_0/k84hxmri951hlcthgiokxzyweaz7dj69.jpg;
3401;Сливочная карбонара;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/3401/;https://bushido66.ru/upload/resize_cache/iblock/3bc/450_450_0/vhtonnp0nhb8an6fog9nyn3zyioeyqtp.jpg;
26867;Ультра Комбо;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/26867/;https://bushido66.ru/upload/resize_cache/iblock/54b/450_450_0/v8s2xd4elpuryvsabuyl4dd7qj8z6e5g.jpg;
420;Флоренция;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/420/;https://bushido66.ru/upload/resize_cache/iblock/c3a/450_450_0/zidnt6rwu0fsk4rle30s6hjxtktq0e6v.jpg;
3402;Цыпленок Барбекю;Пиццы;50;RUB;True;https://bushido66.ru/catalog/pizza/3402/;https://bushido66.ru/upload/resize_cache/iblock/604/450_450_0/ghubjzmue4dzdd11fj0u0wm0ndhn2zwm.jpg;
404;Ассорти мясное;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/404/;https://bushido66.ru/upload/resize_cache/iblock/5ac/450_450_0/lqf51l3qs3iafan8i31ugaph9uzutur3.jpg;
436;Ассорти сырное;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/436/;https://bushido66.ru/upload/resize_cache/iblock/5f5/450_450_0/xs0y7dhpa1dgdb2s316deu64ndngqv94.jpg;
3384;Гамбургер с картофелем фри;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/3384/;https://bushido66.ru/upload/resize_cache/iblock/de9/450_450_0/emakx8bzit34xdb2mdhzfa9qujy90oem.jpeg;
239;Гедза с креветками;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/239/;https://bushido66.ru/upload/resize_cache/iblock/4dd/450_450_0/nr4imk76ca8e6vnykex54ohr0lclr15r.jpg;
240;Гедза с лососем;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/240/;https://bushido66.ru/upload/resize_cache/iblock/af2/450_450_0/tn5hlhaqtca5fbw54qoodwi5914proxh.jpg;
241;Гедза со свининой;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/241/;https://bushido66.ru/upload/resize_cache/iblock/895/450_450_0/2aklxpnbtr6ez9ylc10ubkg5z4td8kyt.jpg;
234;Гютан ясай яки;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/234/;https://bushido66.ru/upload/resize_cache/iblock/71f/450_450_0/5rb0pc57qsng1a81u24oywwzda73c0hz.jpg;
3386;Кесадилья с курицей;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/3386/;https://bushido66.ru/upload/resize_cache/iblock/835/450_450_0/ejbebdz8mj2sozhetce6q4boy6t6d97j.jpg;
429;Клаб-сэндвич с курицей;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/429/;https://bushido66.ru/upload/resize_cache/iblock/192/450_450_0/do0yzk7raogh4hkko6uyjwk9vqngtns1.jpg;
3383;Кольца кальмара;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/3383/;https://bushido66.ru/upload/resize_cache/iblock/94d/450_450_0/vdp3530k2xd1euxhmok46c81xjj0bkt2.jpg;
538;Креветки Васаби;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/538/;https://bushido66.ru/upload/resize_cache/iblock/247/450_450_0/nrjlbjur3noo0bnvy5prdlo1acuaz491.jpg;
399;Кутаб с говяжьим фаршем;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/399/;https://bushido66.ru/upload/resize_cache/iblock/3fa/450_450_0/29cawxc95d45icxknwv59hq93l1c6gnl.jpg;
400;Кутаб с зеленью;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/400/;https://bushido66.ru/upload/resize_cache/iblock/03c/450_450_0/o8wkmu251e3zjevtbrab0vck7hfv2t2f.jpg;
401;Кутаб с сыром;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/401/;https://bushido66.ru/upload/resize_cache/iblock/6df/450_450_0/cexvvp311q7utnq84pubdf1t83s72f1w.jpg;
224;Луковые кольца в пивной панировке;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/224/;https://bushido66.ru/upload/resize_cache/iblock/adb/450_450_0/rwr7qmeae12c7f913z9h6wgcb1kjmkds.jpg;
279;Магуро татаки;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/279/;https://bushido66.ru/upload/resize_cache/iblock/d8a/450_450_0/q4f4v13vwl0uo7hfoqee88e8hd15au76.jpg;
454;Овощное ассорти;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/454/;https://bushido66.ru/upload/resize_cache/iblock/b57/450_450_0/bdqz2cz1ee0urdl1ptu0vcg90itlo5vg.jpeg;
24763;Онигири с копченой курицей и томатом;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/24763/;https://bushido66.ru/upload/resize_cache/iblock/532/450_450_0/20ca6tg3jxwfaers4jseigl592f0p6hk.jpg;
225;Рисовые шарики острые;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/225/;https://bushido66.ru/upload/resize_cache/iblock/2ad/450_450_0/jo6g6adovwqjchgpycuadatiio15ybji.jpg;
403;Рисовые шарики с курицей;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/403/;https://bushido66.ru/upload/resize_cache/iblock/8e0/450_450_0/skoklqauw5j2ieutac1fj8gtdr45zmsk.jpg;
433;Тар-тар из лосося;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/433/;https://bushido66.ru/upload/resize_cache/iblock/74e/450_450_0/e8ce0rlshk715i4ot68th2u3u1x80dmk.jpg;
458;Тар-тар из тунца;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/458/;https://bushido66.ru/upload/resize_cache/iblock/424/450_450_0/9u13hqittric5kzxmxhwh3hpwscuyryo.jpg;
3385;Фруктовое ассорти;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/3385/;https://bushido66.ru/upload/resize_cache/iblock/4b0/450_450_0/msz0wlca7v4ixnflaob1n96bxf9wkob1.jpeg;
447;Хачапури по-аджарски;Закуски;50;RUB;True;https://bushido66.ru/catalog/zakuski/447/;https://bushido66.ru/upload/resize_cache/iblock/e20/450_450_0/gi7un66ssnbsxx2rkesx7nhvnr7mzjnv.jpg;
233;Айта гютан;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/233/;https://bushido66.ru/upload/resize_cache/iblock/d83/450_450_0/dprp8sxlkxrtfreu47483law3n22wdsl.jpg;
491;Греческий;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/491/;https://bushido66.ru/upload/resize_cache/iblock/0fc/450_450_0/x11gt2s76yxh1got324noe7dolvubd9g.jpg;
483;Гютан сарада;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/483/;https://bushido66.ru/upload/resize_cache/iblock/c1e/450_450_0/p70vsa3om04ws8agurrahe1kl3474rx4.jpg;
3388;Ика караи сарада;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/3388/;https://bushido66.ru/upload/resize_cache/iblock/088/450_450_0/9xred05ykpnxevdoxx4h5vv1fqz0tdo2.jpg;
254;Кунсэй сарада;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/254/;https://bushido66.ru/upload/resize_cache/iblock/e42/450_450_0/pzv61926zqkz1x8s6itkuqrwayakv1hl.jpg;
281;Салат Эби авокадо;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/281/;https://bushido66.ru/upload/resize_cache/iblock/a30/450_450_0/pwu9o4f12i0mntxpk1h9v9s16yi4di0d.jpg;
3387;Салат легкий с апельсином;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/3387/;https://bushido66.ru/upload/resize_cache/iblock/2b9/450_450_0/61ix9xzbw3tk2le4z1t923tgvj3ij5ig.jpg;
22902;Салат с беби осьминогом;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/22902/;https://bushido66.ru/upload/resize_cache/iblock/507/450_450_0/13flyhjbific3kh1ok614f4t2zz5er2m.jpg;
22903;Салат с ростбифом;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/22903/;https://bushido66.ru/upload/resize_cache/iblock/a7e/450_450_0/2wvq5n0ixqr9hpu6yjoalujvtzt0tdjv.png;
