id;name;category;price;currencyId;available;url;picture;description
3391;Теплый овощной салат;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/3391/;https://bushido66.ru/upload/resize_cache/iblock/95d/450_450_0/l2v1nzoqo3623pwmj7bgujoeba3vqtsh.jpeg;
3390;Теплый салат с креветками;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/3390/;https://bushido66.ru/upload/resize_cache/iblock/247/450_450_0/z5479lvy94ut001a52gv74c87trxk74i.jpg;
3389;Теплый салат с курицей и овощами;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/3389/;https://bushido66.ru/upload/resize_cache/iblock/72f/450_450_0/j6xvwa9e1qq32s7l1lz6m95h61t12x2u.jpg;
230;Хияши вакамэ;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/230/;https://bushido66.ru/upload/resize_cache/iblock/e07/450_450_0/gb5wey8m7bwi2e0e4u9v1kcr0k5eodw1.jpg;
282;Цезарь с креветками;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/282/;https://bushido66.ru/upload/resize_cache/iblock/1a6/450_450_0/koehlujw1il0vojfkjq2gnzhmy0e506s.jpg;
250;Цезарь с курицей;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/250/;https://bushido66.ru/upload/resize_cache/iblock/1a6/450_450_0/koehlujw1il0vojfkjq2gnzhmy0e506s.jpg;
484;Цезарь с лососем;Салаты;50;RUB;True;https://bushido66.ru/catalog/salads/484/;https://bushido66.ru/upload/resize_cache/iblock/1a6/450_450_0/koehlujw1il0vojfkjq2gnzhmy0e506s.jpg;
3394;Бефстроганов по-японски;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/3394/;https://bushido66.ru/upload/resize_cache/iblock/b8d/450_450_0/3q7pjwrbh4oswlrw287tzz47bous72ps.jpg;
22908;Бифштекс с малиновым соусом;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/22908/;https://bushido66.ru/upload/resize_cache/iblock/be6/450_450_0/3tqcuvxvn4n2rs197fswqbq60e8go8d4.jpg;
245;Бута тяхан;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/245/;https://bushido66.ru/upload/resize_cache/iblock/d64/450_450_0/uxb41xhbx5wzkggefp037qbg2nznlcuw.jpg;
3395;Говяжья вырезка в пряном маринаде;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/3395/;https://bushido66.ru/upload/resize_cache/iblock/5a3/450_450_0/xr4k7ut15kg2pdy4yml2buayc9e8wkhh.jpg;
237;Гюнику ясай;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/237/;https://bushido66.ru/upload/resize_cache/iblock/56e/450_450_0/krk1ploc0znx5i3oqg0ieyhosd1zk0sf.jpg;
220;Дорадо запеченное с картофелем и томатами;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/220/;https://bushido66.ru/upload/resize_cache/iblock/ee3/450_450_0/y4f5ms6sysqt2zaqb41uzome85tuwu8u.jpg;
23411;Запеченные мидии с красной икрой;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/23411/;https://bushido66.ru/bitrix/templates/food_s1/images/picture.missing.png;
22910;Креветки в тесте катаифи;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/22910/;https://bushido66.ru/upload/resize_cache/iblock/98e/450_450_0/ls6oagkho0ppqksrmq0s238h56lzq3b5.jpg;
3398;Мидии в икорно-сливочном соусе;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/3398/;https://bushido66.ru/upload/resize_cache/iblock/59e/450_450_0/28ef70tk418bgw2vv1g2cfuor9go1uu1.jpg;
3397;Мидии в соусе Том Ям;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/3397/;https://bushido66.ru/upload/resize_cache/iblock/95e/450_450_0/51h5yvw0q10d5fjs4xyxq15omlr97zma.jpg;
499;Паста Карбонара;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/499/;https://bushido66.ru/upload/resize_cache/iblock/f3d/450_450_0/hoy14ktbn7ovk99v4t7tf6q0sclpkhfe.jpg;
418;Паста с курицей и грибами;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/418/;https://bushido66.ru/upload/resize_cache/iblock/b50/450_450_0/29zhqpxjqnkf30yn0kb2pug2r8tb3lcs.jpg;
479;Паста с лососем;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/479/;https://bushido66.ru/upload/resize_cache/iblock/ea6/450_450_0/c2np9lgdjpshfrcqw933y83cv5xxkz6z.jpg;
22911;Паста спагетти с морепродуктами;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/22911/;https://bushido66.ru/upload/resize_cache/iblock/c12/450_450_0/sb5ruf524cse4nlust0zkzqecol1bus2.jpg;
3399;Паста фетучини с морепродуктами;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/3399/;https://bushido66.ru/upload/resize_cache/iblock/c3b/450_450_0/fda5avddavfuavdcia8tsmi9xewnvt4o.jpg;
219;Перепела запеченные с молодым картофелем;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/219/;https://bushido66.ru/upload/resize_cache/iblock/73d/450_450_0/316nslgz5mz1n2qaj23djrco67osgji0.jpg;
217;Свиная корейка;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/217/;https://bushido66.ru/upload/resize_cache/iblock/823/450_450_0/xarqw9y8s0eg7wpldzlczooy4ms4xkwf.jpg;
274;Свинина в соусе Терияки;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/274/;https://bushido66.ru/upload/resize_cache/iblock/511/450_450_0/rqrdywsopll25iipv7fgcuod65bjk7pl.jpg;
22907;Свиные ребра с битым огурцом;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/22907/;https://bushido66.ru/upload/resize_cache/iblock/7ed/450_450_0/t1dw9rix1chrlanr0g33t9oh5o0aklis.jpg;
22909;Стейк из лосося с авокадо;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/22909/;https://bushido66.ru/bitrix/templates/food_s1/images/picture.missing.png;
397;Стейк из лосося с цукини;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/397/;https://bushido66.ru/upload/resize_cache/iblock/133/450_450_0/6ryzpmjv4w44g8h2s9t1var81a5vuq0v.jpg;
23410;Судак с креветочным соусом и овощами;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/23410/;https://bushido66.ru/upload/resize_cache/iblock/d87/450_450_0/auxnwhh5139qhoyfloxbcg13rbemmei3.jpg;
494;Сякэ кабото;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/494/;https://bushido66.ru/upload/resize_cache/iblock/c34/450_450_0/9hbtacgcm910sqfvo2cln3ogq5c44tse.jpg;
287;Тори кохаку;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/287/;https://bushido66.ru/upload/resize_cache/iblock/6c7/450_450_0/b3d2euzey64ul63s1bjtwn7ldzgw4ji0.jpg;
242;Тяхан сифудо;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/242/;https://bushido66.ru/upload/resize_cache/iblock/f95/450_450_0/wucoe0ohg9lm6tofu74e2vmjll9c9h85.jpg;
23409;Утка по-пекински;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/23409/;https://bushido66.ru/upload/resize_cache/iblock/f24/450_450_0/v2z72zwwxgqpi20hghwoi5wlfmqh2t9b.jpg;
3396;Филе миньон в перечном соусе;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/3396/;https://bushido66.ru/upload/resize_cache/iblock/78c/450_450_0/h6tv9l9iexb6potjzd8xvmm20llv16bn.jpg;
3392;Цыпленок по китайски;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/3392/;https://bushido66.ru/upload/resize_cache/iblock/595/450_450_0/26a9a7hkysptupbgav1sb17r9a993yr3.jpg;
284;Эби темпура;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/284/;https://bushido66.ru/upload/resize_cache/iblock/04f/450_450_0/syqaune816f00zpcpafbyi3q7jmcpfzm.jpg;
235;Яки соба;Горячие блюда;50;RUB;True;https://bushido66.ru/catalog/main-courses/235/;https://bushido66.ru/upload/resize_cache/iblock/d8a/450_450_0/mkdszc320mupg7789ujr2h19qe5z3la6.jpg;
288;Шашлычек из говядины;Шашлычки;50;RUB;True;https://bushido66.ru/catalog/shashlychki/288/;https://bushido66.ru/upload/resize_cache/iblock/ee1/450_450_0/d8ah1cdv7w0vja3dkifoo3umtxuahjyf.jpg;
293;Шашлычек из креветки;Шашлычки;50;RUB;True;https://bushido66.ru/catalog/shashlychki/293/;https://bushido66.ru/upload/resize_cache/iblock/169/450_450_0/twgq2xu2izkk4qkrb1ro7ff2642s8jmm.jpg;
289;Шашлычек из кукурузы;Шашлычки;50;RUB;True;https://bushido66.ru/catalog/shashlychki/289/;https://bushido66.ru/upload/resize_cache/iblock/78b/450_450_0/at3h3by3gfqhozyc5d08pv1oche0urfq.jpg;
290;Шашлычек из курицы;Шашлычки;50;RUB;True;https://bushido66.ru/catalog/shashlychki/290/;https://bushido66.ru/upload/resize_cache/iblock/64f/450_450_0/at943jazw5j1m12ktmfx97s9d7xljr45.jpg;
291;Шашлычек из лосося;Шашлычки;50;RUB;True;https://bushido66.ru/catalog/shashlychki/291/;https://bushido66.ru/upload/resize_cache/iblock/cb0/450_450_0/f8wzyhxvx9tx96gcrhxnd6qjbx2749bx.jpg;
292;Шашлычек из свинины;Шашлычки;50;RUB;True;https://bushido66.ru/catalog/shashlychki/292/;https://bushido66.ru/upload/resize_cache/iblock/239/450_450_0/26wv7hclfrjm6j3wjnk2j5sob2pit1r7.jpg;
3400;Батат фри;Гарниры;50;RUB;True;https://bushido66.ru/catalog/garniry/3400/;https://bushido66.ru/upload/resize_cache/iblock/b3d/450_450_0/8jiz9pclm2o4cqh2lakkv58qefgk78a9.jpg;
229;Весенние овощи;Гарниры;50;RUB;True;https://bushido66.ru/catalog/garniry/229/;https://bushido66.ru/upload/resize_cache/iblock/703/450_450_0/ncne0ni1jcue5kemhw1mkcobm3qe39hk.jpg;
267;Гохан;Гарниры;50;RUB;True;https://bushido66.ru/catalog/garniry/267/;https://bushido66.ru/upload/resize_cache/iblock/bdf/450_450_0/xy97x72ynbk06ygbt3gzxc8xzp46h43q.jpg;
228;Запеченые овощи;Гарниры;50;RUB;True;https://bushido66.ru/catalog/garniry/228/;https://bushido66.ru/upload/resize_cache/iblock/b17/450_450_0/fsie042dxrjax8e9ltipqjf6i2v3l9w9.jpg;
465;Картофель с грибами в сливочном соусе;Гарниры;50;RUB;True;https://bushido66.ru/catalog/garniry/465/;https://bushido66.ru/upload/resize_cache/iblock/464/450_450_0/fghy4w239ssycx3v20faann93e0boijw.jpg;
269;Картофель фри;Гарниры;50;RUB;True;https://bushido66.ru/catalog/garniry/269/;https://bushido66.ru/upload/resize_cache/iblock/a61/450_450_0/sipnnhiuyu55uamcd0e4w8xo2lia0mf9.jpg;
425;Соба;Гарниры;50;RUB;True;https://bushido66.ru/catalog/garniry/425/;https://bushido66.ru/upload/resize_cache/iblock/fa5/450_450_0/0hn9qjfwkm79g2jimce9ajv8p2tkzfmj.jpg;
270;Спаржа в сливочном соусе;Гарниры;50;RUB;True;https://bushido66.ru/catalog/garniry/270/;https://bushido66.ru/upload/resize_cache/iblock/5c8/450_450_0/1g6vibzyz4p3wv32x316gyn0e6v872wk.jpg;
272;Удон;Гарниры;50;RUB;True;https://bushido66.ru/catalog/garniry/272/;https://bushido66.ru/upload/resize_cache/iblock/df2/450_450_0/pdumrztwz3r8sq1izz850agvwatd0vu6.jpg;
227;Соус Горчичный;Соусы;50;RUB;True;https://bushido66.ru/catalog/sauces/227/;https://bushido66.ru/upload/resize_cache/iblock/fb8/450_450_0/nyn8b2abkb0oepw7m333eseopjl23707.jpg;
408;Соус Ореховый;Соусы;50;RUB;True;https://bushido66.ru/catalog/sauces/408/;https://bushido66.ru/upload/resize_cache/iblock/7ba/450_450_0/vngodzrvp8k8h5txeu8k0fi8qstl44m3.jpg;
2724;Соус Соевый;Соусы;50;RUB;True;https://bushido66.ru/catalog/sauces/2724/;https://bushido66.ru/upload/resize_cache/iblock/337/450_450_0/07g3h8tktn8pygba3bewhik2wvo8mya2.webp;
409;Соус Спайси;Соусы;50;RUB;True;https://bushido66.ru/catalog/sauces/409/;https://bushido66.ru/upload/resize_cache/iblock/e5a/450_450_0/tmeqabtgms7mbg154kg7wd7f87vaktvk.jpg;
2728;Соус Сырный;Соусы;50;RUB;True;https://bushido66.ru/catalog/sauces/2728/;https://bushido66.ru/upload/resize_cache/iblock/a1f/450_450_0/conqzmr09f7sz4csri68x4tsz6ln0g36.png;
410;Соус Терияки;Соусы;50;RUB;True;https://bushido66.ru/catalog/sauces/410/;https://bushido66.ru/upload/resize_cache/iblock/687/450_450_0/znsz3wdib2vafhq0avg185gtyh5rr27x.jpg;
411;Соус Томатный;Соусы;50;RUB;True;https://bushido66.ru/catalog/sauces/411/;https://bushido66.ru/upload/resize_cache/iblock/bd9/450_450_0/0frgwz1e1k3u60tuc51j33mzq3424sp4.jpg;
412;Соус Тонкацу;Соусы;50;RUB;True;https://bushido66.ru/catalog/sauces/412/;https://bushido66.ru/upload/resize_cache/iblock/30b/450_450_0/h9a38tw7fjc14jidsln4wcyf4f2sd6k5.jpg;
2727;Соус свит чили;Соусы;50;RUB;True;https://bushido66.ru/catalog/sauces/2727/;https://bushido66.ru/upload/resize_cache/iblock/02b/450_450_0/t125bn3jro40jvgojixto0mzu0r8f8gv.jpg;
435;Брусничный кремовый пирог с белым шоколадом;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/435/;https://bushido66.ru/upload/resize_cache/iblock/992/450_450_0/fxfx5tcd40dkgbk9q0gcbg2lwhb6zmck.jpg;
3404;Гринч ролл;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/3404/;https://bushido66.ru/upload/resize_cache/iblock/f5d/450_450_0/z5iumfbjwowlx4v8zzzjt104mifnsfkf.jpg;
29252;Печенье Кукис Шоколадное с арахисом соленой карамелью;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/29252/;https://bushido66.ru/upload/resize_cache/iblock/e3d/450_450_0/alqe8a5mmqegln8176uvos7vq2ljuawz.jpg;
29250;Печенье Кукис молочный темный шоколад;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/29250/;https://bushido66.ru/upload/resize_cache/iblock/5b9/450_450_0/f99hi0i1y4ww4r2fbn0c7hzw9k40udo3.jpg;
29249;Печенье Кукис шоколадное молочный белый шоколад;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/29249/;https://bushido66.ru/upload/resize_cache/iblock/5f7/450_450_0/ilixy72gih0zph71dwxf4hw4g7u7w510.jpg;
325;Ролл Манила;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/325/;https://bushido66.ru/upload/resize_cache/iblock/172/450_450_0/cld67izb9zdi2c1qfbvvvmvkwl8teeea.jpg;
327;Ролл Фруктовый;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/327/;https://bushido66.ru/upload/resize_cache/iblock/4de/450_450_0/y7q7i2i8lewo1g9475097zpr04htbu1u.jpg;
398;Торт Медовый;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/398/;https://bushido66.ru/upload/resize_cache/iblock/b6c/450_450_0/ayc6yr9fl1ji1799ym49tp5yior8cctj.jpg;
221;Чизкейк Клубничный;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/221/;https://bushido66.ru/upload/resize_cache/iblock/3b8/450_450_0/5ninkqy4683nl3zmbdcy7fqu36yd6zni.jpg;
222;Чизкейк Нью-Йорк;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/222/;https://bushido66.ru/upload/resize_cache/iblock/a4a/450_450_0/3klxc5vzp6ub0vrl1ko6zzint80zp9fj.jpg;
223;Чизкейк Шоколадный;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/223/;https://bushido66.ru/upload/resize_cache/iblock/e0c/450_450_0/g143icb862x0ebrihdap1inb1oik3v8u.jpg;
518;Эклер Дубайский;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/518/;https://bushido66.ru/upload/resize_cache/iblock/f9b/450_450_0/729fj9c5593k89sx7dvbqjinmdzj4wpf.jpg;
24761;Эклер Манго Маракуйа;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/24761/;https://bushido66.ru/upload/iblock/0d2/mj2mhtp7w6shwwq5etqfr00al913yh6x.jpg;
24752;Эклер Наполеон;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/24752/;https://bushido66.ru/upload/resize_cache/iblock/6bd/450_450_0/nfg0t3pe1swyceqlk73a13dkrb8sl7le.png;
24754;Эклер Сникерс;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/24754/;https://bushido66.ru/upload/resize_cache/iblock/9bf/450_450_0/i1u098dqim3ihr1g43t8y26mam3amdm1.jpg;
24753;Эклер Тирамису;Десерты;50;RUB;True;https://bushido66.ru/catalog/dessert/24753/;https://bushido66.ru/upload/resize_cache/iblock/b44/450_450_0/q8ykh117du510f4p5umypf78142lfp9q.jpg;
482;Вода Бон Аква газированная;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/482/;https://bushido66.ru/upload/resize_cache/iblock/371/450_450_0/atgiijqlc01jgavemm9h9rhk2ksnhoki.jpg;
496;Вода Бон Аква негазированная;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/496/;https://bushido66.ru/upload/resize_cache/iblock/265/450_450_0/im96ljsro016hj6trhk7qt5arbtxqebv.jpg;
480;Газированная вода Добрый Кола;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/480/;https://bushido66.ru/upload/resize_cache/iblock/5e8/450_450_0/j48ucp1ume4vdogpmfa6kpcpa1khr8t1.jpg;
481;Газированная вода Добрый Лимон;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/481/;https://bushido66.ru/upload/resize_cache/iblock/9a8/450_450_0/jhuhg7iz1dhmki83jisikz8z7v9pgxn8.jpg;
468;Минеральная вода Боржоми;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/468/;https://bushido66.ru/upload/resize_cache/iblock/606/450_450_0/6qzdb2ozk9kvn7os16gtxiwbzg6zwmy3.jpeg;
516;Морс клюквенный;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/516/;https://bushido66.ru/upload/resize_cache/iblock/2e7/450_450_0/1ofqhob2lo9rr14k4lphyo3bsfxe0jm5.jpg;
469;Сок ананасовый;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/469/;https://bushido66.ru/upload/resize_cache/iblock/5de/450_450_0/4xc08nnt2k4mmo0rzypyqu3tz8uxuovf.jpg;
470;Сок апельсиновый;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/470/;https://bushido66.ru/upload/resize_cache/iblock/e8d/450_450_0/veuz1emmhivtcoarfsolbx86qdzcml8c.jpg;
471;Сок вишневый;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/471/;https://bushido66.ru/upload/resize_cache/iblock/b5b/450_450_0/np7a3a3m6ajnn206rrevuonafph5rdf2.jpg;
472;Сок грейпфрутовый;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/472/;https://bushido66.ru/upload/resize_cache/iblock/2bb/450_450_0/la02igi3a9h6p8j26tvop6hmu1cn9rsc.jpg;
473;Сок мультифруктовый;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/473/;https://bushido66.ru/upload/resize_cache/iblock/252/450_450_0/g9fxlfta4hskjwworg05c26pwe835xmh.jpg;
474;Сок персиковый;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/474/;https://bushido66.ru/upload/resize_cache/iblock/fe5/450_450_0/b3xju5wsxm99nz4tf2ztx8r7srnot1wq.jpg;
475;Сок томатный;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/475/;https://bushido66.ru/upload/resize_cache/iblock/c11/450_450_0/7e0xvk7mqxb126c3epqv4vmzk83ygzky.jpg;
476;Сок яблочный;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/476/;https://bushido66.ru/upload/resize_cache/iblock/c43/450_450_0/19jj2n6fbqytnqj30h6t0w9940nbaows.jpg;
477;Энергетический напиток Адреналин раш;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/477/;https://bushido66.ru/upload/resize_cache/iblock/5c8/450_450_0/gcal73afi0u9nmbptmkla2d0enb5y44d.jpg;
478;Энергетический напиток Берн;Напитки;50;RUB;True;https://bushido66.ru/catalog/beverages/478/;https://bushido66.ru/upload/resize_cache/iblock/fff/450_450_0/2sfsi1tc9slajrkgfjv5z820dq4jzz1y.jpg;
